Coluna1,Coluna2,Coluna3,Coluna4
8.42644683173136,0.3308179213388085,0.9426814584728482,2.285699976250173
8.547925822411436,8.138491362667171,4.7975499881481385,0.8363380695000733
7.617146762682465,1.5392204135630083,9.55062105323665,8.977827772225174
0.8321313336146308,3.0135054010759923,9.00779864793144,8.53039337089805
0.9510762940594564,4.728642804518315,0.1733912236942159,0.22615701601252036
5.618035509604148,9.930061817960498,3.5889471075445356,3.945912060459389
2.1714804426743872,9.37955102150385,9.173863993964023,4.35833834720558
1.5662575109254318,1.3595807508629698,2.4830982547698066,7.099787148008225
7.176846076147143,9.815643244351651,4.192344128779651,5.521468968018218
3.5621794952012245,6.760510378920953,3.802804060556281,8.91183472698056
4.224362391409876,1.8852214324707506,4.406616088165566,2.5312764831020695
2.6942185316343057,8.307075096697393,1.8998077048845574,7.772444643139293
7.4420793966094125,9.802397589721949,4.678778739520295,7.724264864298016
4.257212780921419,7.177406394683128,9.510600583694524,6.405993804406713
2.038007841942112,7.582716379251268,0.516275967846811,0.4674976688015653
1.844764981016206,9.257666307832098,9.113370634086728,1.5741919932527326
0.7077851096941368,7.5380906866082515,5.77198816735149,1.5373262429623447
4.345486710411176,7.614341003228113,1.5560490103575775,7.752982593380098
3.1524124509691074,9.524868569056686,7.465246975965318,6.773313833640745
5.467888731791957,0.09890010253610915,0.46197497402776677,6.75272192912152
5.1466404395478635,6.771988856321128,9.326070284781883,4.617781514697882
3.551671485960093,4.397570459352771,1.6325886300912384,9.147045419093073
5.713224700990111,5.70490276278915,0.2246465146637877,6.565920477147692
7.436665356831625,8.788279693516447,8.857596453229522,5.95033032171794
6.9546093778619875,3.047694089677643,8.064385151622886,2.07058274827593
8.990935880982398,1.1288706433506968,5.8597910332360295,6.311263452652062
4.486612597075133,8.700480576291403,7.8759042278310085,5.109933005665422
1.0565492983385372,6.753409957695538,4.94395959708509,9.053501582495622
2.1922534119461923,1.1568422807922651,2.5861326291322086,7.520837214598592
0.4335209855753208,1.947686672823582,3.4275473009908497,4.432547445029545
6.879402208919593,5.604928504850747,6.44614353366168,5.1713837893949215
8.105182525930346,4.78901050515419,6.059958266352009,5.903439362024487
8.21088853104259,5.349800050193409,0.10063593769090717,5.424322408092559
5.779414002169318,2.902572156982858,1.3424833391277058,7.057815923713321
8.376007158137664,2.3022951729029084,4.6002660396358275,4.812925327990476
0.5754989117918818,7.82748226053339,7.652492387765964,7.6482959060144085
9.019211174359352,7.314362388140296,8.587349307884542,2.4363161732019067
2.1212738216691154,6.731688606571279,3.7087510351414608,9.651918904484548
6.971925166438625,6.482778682892977,3.1289928525323916,6.444841318016613
6.660909283389186,0.040535017535477946,4.539417686473925,5.621723048510246
2.328716445886616,5.783617657815792,2.0108739568932332,3.159833493593328
9.8509453773775,4.492427884002785,7.490446023543277,4.7161792134062805
1.5473314387537096,9.747567411275602,8.188138707255602,7.52034500251283
8.434538430996417,7.628525660308968,2.1059997073448686,0.4564750080414426
0.07263698573823474,9.633251984870142,3.864507456245544,5.756553466298481
2.472487577257713,0.6688172855774954,8.201951821959469,0.5720033897543941
1.9866005025444367,5.761282724255288,3.2892226238923685,0.02526401869101691
4.835629226277391,7.259075011702048,5.851872772226031,3.7695520815448536
3.9581301885999345,6.405218138302962,2.167303438758097,6.49734947732242
8.856766711489579,2.596779955808718,1.0235413097848756,5.3257436548209744
6.245821121503435,0.7590861869346655,2.955547903515221,8.424612151169708
2.186917097724841,8.221296122658032,4.9582970825598895,2.8843146753331217
7.717742179768403,6.573602485230464,4.3823155313567685,3.9972788585916263
6.315360934360102,8.361541750061912,8.753541922736757,6.382889652919433
6.199526521770667,0.04993074326240521,3.0244839353543638,7.125417039506918
1.3488904413982716,1.5023455799797547,8.820648363384137,0.006924618572173857
6.207138698684577,7.35504097503715,7.885829606768722,2.3903571938579624
3.5545463832659117,0.30558510968412,0.4651335932981726,1.0224891629516775
1.5729976064453588,3.396879451024323,7.225155924834917,7.202572975344449
8.259400213122088,9.082716491467638,5.410969335778578,8.612047745341151
4.32496033312158,5.301791243089047,6.259284873051798,2.1872651856133896
7.118631948056954,3.4988089092374928,3.797149604213269,2.36749476460468
1.8666709535270543,6.9636229946546635,6.42590539181827,4.665865218831106
2.6556788552528356,1.246478572942833,5.8254143620982335,8.802054777826068
9.675093390148213,3.9428511393277454,1.219070884589295,4.623822072139614
6.306001448687027,5.501500379135692,5.246167706097297,0.5333780707422842
3.2912269226532365,9.8125281208725,0.8404899128202503,7.4214318776389545
3.766585554650778,0.6230923849132664,7.034285265188362,3.585781887768963
2.783286537139066,6.703443362987407,1.4766274805155333,4.295676196217845
0.961293250822336,7.444870441255702,6.950420018744067,1.3246984362257108
8.017353158911817,4.2379268817529745,2.6975800131054397,2.055323616001923
7.314405997815992,8.124821715935992,4.407322872598583,1.9920636998316354
2.752364753240263,0.5385084443781041,3.08809653364557,9.736330412109504
7.6690167916606,5.450066997406423,4.257590161104239,6.915535552529436
6.834387633858665,9.862553160436956,2.9894169898656964,0.8380437205930324
8.186168070493366,5.021909607038181,1.918019028696869,7.833543490973941
6.649318354347451,0.2259501769111183,3.600621421733331,0.38979111569482416
5.369179493696522,6.948259870567649,1.7050204261986557,2.117427101582088
8.644525831308723,3.75369233508556,8.161031948765809,8.630997881450478
1.9430329163007865,0.13046207726142622,4.67813485675237,8.194924158800788
0.07713174361469899,0.5639578761096675,4.465625502425235,6.102315742877806
7.983179640365284,9.456756757123259,4.209278525123872,1.223856750443445
4.693075295834014,2.984503061456567,1.0155619786728154,9.818229232731097
9.714707034256886,5.774945950437887,9.928680034545215,4.458483194137638
4.442809163745235,8.665217157830917,1.728715163281933,6.2984058516573835
5.644260803928496,0.17308635424836405,2.2853344364290997,2.880703181054387
7.538469946414379,4.746239091614851,3.3370161619441854,0.9734168365308393
7.4485925240233675,4.165144642654701,9.331195948490024,3.065444581854452
5.678420485878273,9.558438076268686,1.0241783923710235,6.178094954092569
0.5906144833558891,5.1505861171186105,1.4958746735864559,7.430625162964998
1.6188204594530187,4.207305454440629,8.994239790742306,0.8090838887018181
6.235760377633374,6.514843781137482,6.696531465911516,4.466223587309541
8.366847483184138,9.134779565766886,5.704384716781351,0.0875400303458651
8.606537493209949,3.0434731008386127,6.906598679541195,2.9736709912264816
4.095102271693628,2.247152278596859,5.72191073267173,0.5077224773137923
2.285381485045941,8.484600022584978,2.6720364136522234,0.20629894735877619
7.850589073845392,8.060601827202312,5.833501641364801,0.6563389734395231
5.928823420237047,5.9372697399427246,0.09191096282987754,0.6703103108387853
7.77142211048821,5.454029096844367,7.277253728092311,3.67605640501522
9.232246581241435,1.7750155730103967,2.013495422271059,3.834527057486825
1.579277048403851,7.564940767945991,0.8882969522508466,3.0295361114249033
3.688913831634273,7.248179712904514,9.94846972981438,9.151714915129409
7.22802805239398,4.886827064052043,5.640313702190529,3.139442226822604
4.589631803223143,9.132871975489568,7.36833571757697,8.630711458284116
0.7424606759005181,9.516205459498488,7.44257023897476,5.40722835574263
5.907713243476399,6.25679795123437,9.888666998713866,2.7467176768112256
9.732972689511893,4.7839945840871545,4.53586309599147,4.2466390891708
6.135496326274842,2.3961967197099243,6.690634096091054,4.275502840781011
8.09540367487939,4.697630045249792,0.1389815445429965,5.151824526367296
2.107722771283548,0.4235932447020452,3.4386458854627877,8.21462339810396
9.96285101533563,7.0863642763698165,2.516700591195682,5.621573216242352
5.74151862784735,7.282064593940596,9.12557833858142,9.29350644275295
4.361137900163806,1.309317039116783,4.8827419224013555,3.451394587966493
3.741689933907313,8.698358470019116,1.2383067362170175,2.5983627046867888
5.761340361911834,8.766490035324443,2.492936739332415,1.8176126546008198
3.241719643601825,4.185856484836227,1.3698373864562152,8.776082999609136
9.240804059257343,4.564844933970347,8.175952849322348,5.083385605661389
2.954685525843436,8.891663416646056,4.563967295754383,4.790972954168926
4.135274154564346,3.0310372412693876,3.8244089765057634,5.999116001888645
8.189641728874815,9.307494563528433,9.400778508529525,7.265257746977211
6.8583765110634785,4.010700431935628,7.207966259315407,5.755715384345947
5.792345458292688,5.0976959983608685,2.406249747888418,1.5291384981696587
8.058039412413638,0.308919544967029,6.911599932819779,0.8455188880066633
3.685551220745029,0.031447793675275504,4.468617500677363,0.25114877719365825
7.205468233008285,8.564183373119455,8.801303632580428,4.260330667389571
8.63782947761041,6.136341723407374,1.953204854297289,4.590332329343197
6.612303716254564,4.455975425917238,7.878299223722004,6.89717367426951
7.942648926889701,1.717024558125566,5.823282524483229,0.3769513945597114
0.9773885663490522,9.75756415295172,0.4664507392653827,1.1230225425231022
8.24232292121698,7.427815108929488,5.800686863617173,7.64004269429329
5.915788083716711,6.612287792592216,6.053311343560166,6.846884117155647
4.486487903703102,6.725849115292627,7.971140473976846,7.871748112591598
0.21155340842609283,9.943773903068022,4.300061273466394,7.773787374555478
6.171355201408836,1.5520208682044045,7.312780435102525,7.738628819595935
8.548664160571457,6.694980457776287,9.075813690220734,1.2534582818831752
6.054345619832908,3.1405262710115114,1.002267226371969,1.2795779491784987
9.416353606018767,9.70461276175376,7.084515514018326,9.376989716222841
8.168723775190301,2.5986358149470123,5.807385692380328,4.048690215408377
9.002405197867887,1.0449572757049819,7.689187836053321,2.448906487360867
5.870888544247706,1.4613866458064784,1.0463591363185332,7.977657183900399
3.650618178403755,3.0398521537574155,1.3182082842752973,4.45272158693204
5.654745221327043,8.670469422273563,4.0173809142410155,9.153403807348619
5.489050632443,4.427647365486105,3.7796672767831376,3.5346047876523876
6.34885779773641,5.928758890093847,1.1404056497568438,8.805066714187067
7.259967841408194,1.8945454234962633,0.16431126390357265,4.442631547350122
1.0458613745877388,9.413244823162707,3.5351161774142503,7.46371662094921
4.391097297937593,2.520288449381347,5.052465376801925,0.7257030921204566
7.382131537927442,9.795352279740175,4.12332959277121,5.480938672618645
0.24375622283572373,4.7384540178447585,9.618874105118739,7.538423810009101
9.120220143159104,5.234852317070661,8.903087742976547,8.073863729881035
3.074847939660442,6.877105584901092,8.530914255143344,4.382481295947603
4.2395898240528265,2.0601455109047864,4.951678049100644,1.2312876346917512
8.321924878114086,3.586773912801877,4.121740318755187,1.930661165341051
0.7053631653972003,9.674230988370658,3.760015550927198,9.370752870384443
1.1366049715757098,0.4306574973591659,4.486932701236219,5.486068096250467
7.439786086357798,2.9103645278128534,8.470406535892614,7.529907388667541
6.05859662263213,3.2828538998148193,9.796901223770787,1.201484519934829
7.9907630436503485,4.420331383470727,9.554853754614903,5.78372667470746
1.9353168053685665,9.754405525334978,2.5146621945144707,5.7399373055603755
2.0579715442195323,4.225160656522066,8.638142246386924,7.2414454096286995
7.372377292410933,0.26355699830499013,8.612318830622252,9.324404711718786
9.075209046799674,3.225242719581437,6.864263711367617,6.746258321526083
4.835373643303428,7.604354392848743,5.28433298548416,6.480826174642377
1.283065906761608,6.78693398890617,2.1854189704732208,8.668680664542512
